drive_firmware_revision,count
F67273.6,1
F72686.6,1
F74657.6,1
F82934.9,1
F40153.8,1
F76098.0,1
F26214.2,1
F28481.9,1
F40703.5,1
F34915.5,1
F95527.3,1
F96754.8,1
F76385.2,1
F72718.0,1
F90400.4,1
F93398.7,1
F98851.9,1
F24975.4,1
F32172.9,1
F94142.3,1
F57395.5,1
F22929.9,1
F39930.0,1
F51333.7,1
F33642.4,1
F85090.7,1
F88810.7,1
F74158.0,1
F76776.6,1
F85252.8,1
F58129.6,1
F93937.4,1
F69416.2,1
F54962.8,1
F48938.5,1
F61698.7,1
F82796.9,1
F53470.7,1
F59230.8,1
F42754.9,1
F82647.8,1
F77347.3,1
F49404.8,1
F36715.6,1
F86724.6,1
F73432.1,1
F35490.3,1
F78838.5,1
F19020.1,1
F83876.8,1
F26475.2,1
F99572.1,1
F82162.9,1
F43280.4,1
F45833.1,1
F82230.0,1
F74889.5,1
F17969.9,1
F56655.8,1
F24958.5,1
F35952.6,1
F73808.4,1
F67183.1,1
F10878.4,1
F29768.8,1
F10274.1,1
F57936.6,1
F44822.7,1
F24953.7,1
F10614.6,1
F80024.1,1
F27481.6,1
F41579.2,1
F90230.7,1
F36418.8,1
F57297.2,1
F46213.8,1
F65210.4,1
F74639.2,1
F53358.0,1
F27208.5,1
F49746.3,1
F57487.5,1
F29959.5,1
F93821.6,1
F99193.6,1
F13569.5,1
F37418.9,1
F42261.4,1
F40706.7,1
F57347.2,1
F79896.2,1
F45712.6,1
F34634.5,1
F83270.9,1
F10189.0,1
F86890.9,1
F16544.2,1
F62764.2,1
F81856.8,1
F39466.6,1
F58854.8,1
F94447.1,1
F10733.6,1
F29991.0,1
F17101.7,1
F94740.9,1
F40288.7,1
F73821.2,1
F84669.4,1
F43037.1,1
F88549.8,1
F83163.2,1
F61833.9,1
F39961.8,1
F59538.4,1
F59215.5,1
F33218.5,1
F93861.3,1
F99365.6,1
F71724.8,1
F87558.8,1
F48026.5,1
F99912.4,1
F62015.3,1
F88679.6,1
F98755.4,1
F78106.0,1
F18918.0,1
F30776.0,1
F85830.9,1
F99097.6,1
F37729.5,1
F82154.9,1
F82385.0,1
F96252.7,1
F40513.8,1
F84777.9,1
F48563.2,1
F25831.8,1
F24596.5,1
F52765.1,1
F64518.9,1
F72010.5,1
F18940.0,1
F79297.8,1
F67381.7,1
F97177.1,1
F41002.2,1
F19694.8,1
F16433.8,1
F18133.8,1
F87835.8,1
F62032.3,1
F26639.8,1
F45737.6,1
F70361.6,1
F79631.1,1
F44756.2,1
F84819.1,1
F89733.1,1
F63836.0,1
F12656.9,1
F78418.6,1
F55838.9,1
F91833.5,1
F69668.3,1
F74869.6,1
F59638.6,1
F78144.2,1
F33343.3,1
F27142.9,1
F31661.5,1
F46883.2,1
F70674.4,1
F11098.9,1
F59793.2,1
F63483.0,1
F83563.3,1
F23491.0,1
F35635.6,1
F76190.9,1
F84915.4,1
F57512.4,1
F26286.6,1
F58116.2,1
F77815.7,1
F62725.2,1
F15753.7,1
F99587.1,1
F29577.6,1
F87346.7,1
F46839.1,1
F90788.7,1
F27933.1,1
F74141.9,1
F41235.0,1
F32411.5,1
F65589.2,1
F52429.0,1
F94424.8,1
F83011.0,1
F22077.8,1
F35210.9,1
F18913.6,1
F89047.6,1
F24624.8,1
F12821.2,1
F62690.1,1
F54268.5,1
F45411.0,1
F88530.0,1
F58809.3,1
F63010.2,1
F75325.6,1
F84182.3,1
F60828.2,1
F39947.9,1
F28222.0,1
F23938.4,1
F39039.2,1
F77221.8,1
F63703.4,1
F32005.0,1
F36055.8,1
F78696.0,1
F35765.1,1
F67935.6,1
F12431.1,1
F78590.0,1
F25273.3,1
F27419.3,1
F16135.7,1
F87129.3,1
F81316.8,1
F58397.3,1
F20837.0,1
F29588.8,1
F72031.0,1
F39486.8,1
F13561.5,1
F16867.1,1
F38927.6,1
F12406.9,1
F33450.9,1
F67553.6,1
F20223.1,1
F78747.9,1
F18686.5,1
F62955.2,1
F49456.5,1
F23011.8,1
F43147.3,1
F65889.6,1
F25993.8,1
F14108.8,1
F31917.9,1
F45175.9,1
F70825.6,1
F57322.4,1
F38449.5,1
F93883.5,1
F26685.5,1
F85700.6,1
F11226.9,1
F57457.0,1
F53317.1,1
F40676.5,1
F57371.9,1
F87043.9,1
F64166.1,1
F79247.7,1
F14637.3,1
F72385.3,1
F52056.0,1
F77636.0,1
F40991.5,1
F41989.2,1
F39597.7,1
F22871.3,1
F23620.3,1
F13576.2,1
F16638.1,1
F54553.0,1
F93783.2,1
F36490.0,1
F98822.3,1
F15673.5,1
F47455.7,1
F58596.7,1
F49712.1,1
F15195.5,1
F37141.9,1
F15837.3,1
F49420.1,1
F82907.2,1
F51658.6,1
F26689.4,1
F36551.9,1
F91818.1,1
F82634.8,1
F88918.9,1
F79884.4,1
F68187.0,1
F49835.2,1
F93423.1,1
F26975.3,1
F86338.9,1
F24267.4,1
F86971.1,1
F48184.8,1
F95381.8,1
F13832.2,1
F84379.7,1
F69482.6,1
F63303.8,1
F28860.9,1
F91926.9,1
F33342.8,1
F45048.5,1
F89508.2,1
F78560.6,1
F71704.4,1
F34570.4,1
F36248.5,1
F27482.2,1
F95903.7,1
F50516.7,1
F80357.1,1
F16078.3,1
F31177.7,1
F24908.1,1
F33055.0,1
F69354.6,1
F37830.9,1
F77544.3,1
F52348.0,1
F14864.5,1
F62057.2,1
F80894.1,1
F68495.9,1
F57075.6,1
F93087.8,1
F11065.4,1
F41505.4,1
F13529.5,1
F91922.3,1
F44783.7,1
F56704.4,1
F61940.4,1
F77518.1,1
F99791.0,1
F43862.0,1
F25496.9,1
F49280.9,1
F63769.8,1
F57198.6,1
F64152.0,1
F45173.3,1
F13850.0,1
F54438.7,1
F84927.4,1
F24181.6,1
F63624.9,1
F47626.3,1
F56558.0,1
F88880.1,1
F41378.6,1
F98715.5,1
F79109.8,1
F78255.8,1
F33535.5,1
F22482.2,1
F35477.1,1
F36335.9,1
F54042.0,1
F14815.5,1
F84274.6,1
F70022.8,1
F57082.4,1
F23063.1,1
F60482.2,1
F70636.5,1
F48738.9,1
F38333.6,1
F28316.5,1
F99350.1,1
F50442.6,1
F53342.0,1
F58598.0,1
F52039.2,1
F73539.8,1
F36373.0,1
F87290.1,1
F18847.6,1
F16789.6,1
F35030.8,1
F99433.2,1
F90878.5,1
F62206.4,1
F10091.1,1
F10685.2,1
F87681.9,1
F71252.7,1
F92425.6,1
F41618.1,1
F50904.4,1
F87727.3,1
F91968.0,1
F75046.0,1
F11159.3,1
F97409.1,1
F35288.2,1
F76088.4,1
F59863.6,1
F96422.7,1
F14179.4,1
F75619.6,1
F46491.2,1
F86146.6,1
F13878.3,1
F70407.1,1
F11008.3,1
F56810.0,1
F65522.7,1
F16949.6,1
F82770.5,1
F15864.5,1
F33340.2,1
F13969.9,1
F63034.7,1
F38594.4,1
F95387.9,1
F71822.7,1
F91520.7,1
F58528.4,1
F63480.3,1
F74047.7,1
F11251.6,1
F89557.7,1
F59813.4,1
F20046.9,1
F58961.6,1
F72274.8,1
F92673.2,1
F93575.3,1
F66253.9,1
F46127.1,1
F30054.7,1
F84284.9,1
F49138.8,1
F32326.7,1
F33783.9,1
F65236.5,1
F45595.8,1
F48498.3,1
F14805.3,1
F30850.3,1
F23361.4,1
F38591.6,1
F85086.4,1
F38083.0,1
F67589.1,1
F51982.6,1
F63704.4,1
F61132.6,1
F98883.9,1
F50309.2,1
F52266.0,1
F25323.2,1
F76408.5,1
F95091.9,1
F61967.8,1
F49536.7,1
F52142.6,1
F59379.4,1
F28265.9,1
F15420.6,1
F56510.3,1
F49352.6,1
F39717.8,1
F95257.4,1
F38087.9,1
F50255.1,1
F32908.4,1
F46968.6,1
F49734.5,1
F15195.8,1
F84678.2,1
F43255.4,1
F21075.1,1
F71336.4,1
F82917.8,1
F60854.7,1
F19261.8,1
F52683.4,1
F64402.2,1
F98846.7,1
F15667.2,1
F34830.9,1
F45314.3,1
F51482.1,1
F53004.2,1
F41756.6,1
F40982.1,1
F83515.8,1
F95221.2,1
F52016.6,1
F27308.8,1
F59504.6,1
F51963.0,1
F58059.7,1
F90707.8,1
F74378.4,1
F78311.1,1
F46948.2,1
F17240.0,1
F41656.8,1
F24881.5,1
F70610.0,1
F32631.8,1
F90221.4,1
F61709.1,1
F52934.0,1
F60561.8,1
F23652.0,1
F86388.6,1
F72133.3,1
F64159.6,1
F63154.0,1
F80699.7,1
F37869.1,1
F49309.0,1
F46568.6,1
F89938.3,1
F94549.7,1
F74739.4,1
F78686.7,1
F63432.8,1
F80819.4,1
F38901.6,1
F29262.2,1
F36201.1,1
F31529.0,1
F12331.6,1
F30909.5,1
F25597.3,1
F69500.5,1
F30448.5,1
F99128.0,1
F21485.7,1
F67211.4,1
F61222.0,1
F32597.8,1
F60818.6,1
F39655.6,1
F51777.0,1
F58419.7,1
F92830.2,1
F82008.7,1
F39946.0,1
F13446.3,1
F13391.4,1
F63425.9,1
F45074.1,1
F95448.4,1
F68134.4,1
F49314.4,1
F85752.6,1
F72712.9,1
F73913.4,1
F95045.7,1
F92010.3,1
F98326.4,1
F75085.9,1
F37516.9,1
F91492.8,1
F47415.5,1
F75226.2,1
F11813.7,1
F41329.5,1
F72073.5,1
F94494.6,1
F38432.3,1
F32218.6,1
F47564.8,1
F77995.7,1
F80796.9,1
F75615.4,1
F89473.8,1
F44572.8,1
F11865.3,1
F57868.2,1
F39649.4,1
F62266.1,1
F26141.6,1
F39915.9,1
F78281.0,1
F94977.8,1
F91208.2,1
F89719.3,1
F23963.2,1
F40830.1,1
F11385.1,1
F77595.9,1
F98462.0,1
F58238.7,1
F24168.5,1
F35253.3,1
F37423.6,1
F76524.1,1
F29432.2,1
F64403.8,1
F91742.7,1
F97317.7,1
F59501.9,1
F37319.2,1
F76657.2,1
F23439.1,1
F42504.1,1
F14195.5,1
F94501.0,1
F15768.5,1
F34032.4,1
F21496.4,1
F59969.8,1
F60397.7,1
F10276.1,1
F81706.9,1
F43289.9,1
F52880.6,1
F82815.1,1
F99142.7,1
F23070.9,1
F58145.2,1
F97851.3,1
F28598.1,1
F39058.4,1
F63523.3,1
F69305.0,1
F28045.0,1
F57290.2,1
F70693.4,1
F63852.4,1
F17762.5,1
F37171.2,1
F96930.0,1
F14478.4,1
F63379.6,1
F73611.2,1
F11164.9,1
F27861.1,1
F64970.5,1
F60381.7,1
F59690.6,1
F69024.6,1
F30714.3,1
F46173.0,1
F59590.8,1
F22268.9,1
F55817.2,1
F25173.8,1
F37577.8,1
F80859.3,1
F47460.9,1
F42989.5,1
F42522.4,1
F42345.3,1
F66728.2,1
F21647.7,1
F29918.7,1
F25743.4,1
F29570.1,1
F43639.6,1
F90486.7,1
F95883.7,1
F54993.0,1
F77338.6,1
F74880.5,1
F41982.3,1
F89913.3,1
F28643.8,1
F12863.9,1
F16679.8,1
F52493.0,1
F53610.9,1
F77079.9,1
F32963.0,1
F56969.8,1
F70504.9,1
F38469.5,1
F62352.7,1
F12451.0,1
F88134.5,1
F47122.9,1
F73228.3,1
F23252.6,1
F26054.1,1
F16999.4,1
F76125.1,1
F23456.0,1
F66181.4,1
F40312.2,1
F66757.1,1
F64383.5,1
F30707.8,1
F24931.7,1
F28258.5,1
F62345.5,1
F11139.5,1
F30905.4,1
F69257.8,1
F70175.7,1
F92227.1,1
F74798.0,1
F46445.9,1
F50789.0,1
F98317.7,1
F38904.7,1
F25438.6,1
F19560.3,1
F12388.8,1
F58188.6,1
F63896.3,1
F26596.0,1
F15069.6,1
F44700.9,1
F39047.9,1
F33957.2,1
F40118.5,1
F79249.7,1
F13763.6,1
F40809.5,1
F63223.6,1
F42981.9,1
F48197.8,1
F37999.7,1
F43926.9,1
F33838.6,1
F90301.1,1
F65652.8,1
F30449.0,1
F48947.0,1
F18724.0,1
F25982.1,1
F94165.1,1
F43976.5,1
F30957.0,1
F27845.4,1
F32881.8,1
F17744.3,1
F50091.6,1
F74020.3,1
F26206.2,1
F28632.0,1
F73449.5,1
F79665.2,1
F90855.2,1
F11714.5,1
F98282.5,1
F95955.2,1
F37289.5,1
F96111.0,1
F36741.3,1
F57635.8,1
F88511.3,1
F18836.9,1
F86375.8,1
F76131.3,1
F29166.6,1
F77354.2,1
F25500.5,1
F17377.3,1
F55990.8,1
F52781.3,1
F32797.8,1
F32078.9,1
F23502.0,1
F10790.8,1
F14023.1,1
F39964.8,1
F11824.9,1
F48988.4,1
F84805.5,1
F20443.7,1
F33707.1,1
F63855.0,1
F77458.8,1
F92242.3,1
F43818.6,1
F88766.1,1
F46228.7,1
F51594.3,1
F31497.9,1
F57733.2,1
F85580.4,1
F30020.3,1
F66004.7,1
F53389.0,1
F40149.9,1
F74656.0,1
F50677.4,1
F16932.1,1
F89328.2,1
F37230.4,1
F38093.0,1
F75838.9,1
F63254.7,1
F63677.9,1
F53843.8,1
F19909.4,1
F90710.8,1
F40175.0,1
F79299.4,1
F40095.9,1
F91278.8,1
F91797.7,1
F29343.7,1
F29115.5,1
F82486.9,1
F17138.0,1
F60893.2,1
F56712.2,1
F49542.7,1
F13250.4,1
F15488.7,1
F57663.3,1
F90484.4,1
F49637.7,1
F39837.2,1
F92682.2,1
F58986.9,1
F56040.6,1
F62309.9,1
F59098.7,1
F46714.7,1
F55372.0,1
F75933.0,1
F50018.1,1
F73275.5,1
F79055.5,1
F88036.2,1
F71856.4,1
F17641.4,1
F83344.0,1
F63419.6,1
F72075.3,1
F72960.8,1
F30205.3,1
F41987.9,1
F29058.4,1
F85155.5,1
F92709.3,1
F53763.9,1
F67130.4,1
F59345.0,1
F32792.4,1
F56990.7,1
F61586.3,1
F38917.4,1
F71441.5,1
F40504.6,1
F57224.9,1
F22981.3,1
F71746.4,1
F32985.2,1
F24800.4,1
F23104.9,1
F55378.3,1
F58870.1,1
F12487.3,1
F30332.1,1
F31818.0,1
F26574.7,1
F60815.9,1
F99048.3,1
F43012.7,1
F12937.7,1
F53126.8,1
F69776.3,1
F35322.9,1
F88120.7,1
F43852.8,1
F51923.6,1
F42224.2,1
F11170.7,1
F55815.3,1
F59579.4,1
F16359.5,1
F81822.1,1
F29522.8,1
F63991.5,1
F15755.2,1
F47973.5,1
F22768.0,1
F21887.6,1
F35047.0,1
F16887.3,1
F97270.3,1
F76779.7,1
F44146.2,1
F90467.2,1
F63687.1,1
F49776.6,1
F85293.2,1
F17592.0,1
F56608.7,1
F49142.4,1
F22724.3,1
F57945.6,1
F77412.3,1
F91660.8,1
F71564.8,1
F90769.4,1
F67352.9,1
F42040.9,1
F46079.1,1
F95977.0,1
F12561.7,1
F59917.6,1
F59504.7,1
F60269.2,1
F11377.9,1
F32069.1,1
F80114.8,1
F30114.8,1
F62041.9,1
F17010.1,1
F92376.4,1
F97791.3,1
F76192.1,1
F93276.8,1
F96900.4,1
F57661.8,1
F23084.5,1
F31444.2,1
F15982.8,1
F97081.9,1
F71966.4,1
F55553.4,1
F48300.3,1
F96136.8,1
F83485.8,1
F58573.2,1
F36576.3,1
F20303.1,1
F24297.4,1
F37625.0,1
F10759.7,1
F80251.7,1
F66385.6,1
F71492.2,1
F43839.5,1
F48398.9,1
F75154.4,1
F94190.0,1
F88934.0,1
F55229.7,1
F68338.3,1
F49258.2,1
F10499.8,1
F77073.5,1
F48735.5,1
F68430.4,1
F40712.4,1
F93918.8,1
F94966.0,1
F50877.8,1
F38012.0,1
F29191.6,1
F27967.5,1
F95742.7,1
F33177.6,1
F78782.2,1
F11427.7,1
F83370.4,1
F32739.8,1
F15406.3,1
F22958.7,1
F18337.9,1
F92235.3,1
F34695.1,1
F22115.8,1
F59687.6,1
F29536.3,1
F88566.5,1
F65361.8,1
F25657.3,1
F87086.9,1
F83326.5,1
F46317.0,1
F58274.5,1
F94498.8,1
F36126.2,1
F22460.1,1
F68008.0,1
F96404.5,1
F54665.5,1
F77726.1,1
F87129.9,1
F80874.3,1
F45750.6,1
F13791.8,1
F17566.0,1
F56847.9,1
F37216.9,1
F27834.6,1
F33804.4,1
F92056.6,1
F77566.2,1
F76251.4,1
F83150.4,1
F35070.6,1
F12154.6,1
F44554.6,1
F98517.3,1
F93685.0,1
F98525.1,1
F75762.3,1
F68584.7,1
F55074.6,1
F38402.2,1
F52847.3,1
F96537.3,1
F37660.2,1
F51049.6,1
F82290.4,1
F67126.5,1
F99021.6,1
F18327.4,1
F90206.2,1
F57888.0,1
F45522.4,1
F83653.2,1
F90389.1,1
F56987.9,1
F96094.4,1
F21094.0,1
F24551.3,1
F32662.7,1
F97417.2,1
F37956.0,1
F36906.3,1
F46444.2,1
F45319.4,1
F77459.6,1
F73235.7,1
F25574.0,1
F11928.7,1
F25777.2,1
F56932.1,1
F35109.8,1
F16862.5,1
F29792.0,1
F95388.0,1
F39393.5,1
F53631.9,1
F52895.4,1
F94666.5,1
F95664.5,1
F17647.0,1
F74906.8,1
F61288.3,1
F19918.9,1
F68269.2,1
F88051.3,1
F50150.7,1
F75983.2,1
F61190.2,1
F18246.7,1
F30152.8,1
F96840.8,1
F30704.5,1
F99514.1,1
F70703.0,1
F45872.3,1
F50125.3,1
F91680.2,1
F40937.9,1
F38827.3,1
F27082.3,1
F18722.5,1
F36043.4,1
F86096.5,1
F95847.0,1
F86925.7,1
F80906.5,1
F30746.3,1
F37752.6,1
F55627.9,1
F19610.5,1
F25457.4,1
F35694.6,1
F53868.4,1
F51050.6,1
F25104.5,1
F75611.9,1
F85242.9,1
F71396.2,1
F75058.4,1
F79385.8,1
F21633.1,1
F57226.2,1
F31326.3,1
F93727.5,1
F55761.9,1
F81319.1,1
F18003.6,1
F65409.5,1
F41883.1,1
F76725.7,1
F22142.4,1
F53924.2,1
F79922.7,1
F37194.3,1
F69125.9,1
F73677.3,1
F35973.0,1
F37594.5,1
F99296.8,1
F75731.4,1
F52466.5,1
F21563.1,1
F61484.4,1
F44420.8,1
F63170.5,1
F88464.6,1
F13183.2,1
F57117.8,1
F28674.9,1
F72737.1,1
F84316.0,1
F88376.5,1
F36264.2,1
F66212.9,1
F74299.6,1
F19424.7,1
F69328.6,1
F25486.0,1
F29397.7,1
F50915.4,1
F28698.5,1
F93471.3,1
F53937.6,1
F59940.0,1
F66742.3,1
F30792.9,1
F26370.3,1
F30154.6,1
F30373.2,1
F37676.8,1
F35413.3,1
F37543.9,1
F37419.9,1
F38866.9,1
F53570.5,1
F27405.4,1
F63777.1,1
F45526.0,1
F35071.2,1
F97345.8,1
F26765.2,1
F17071.0,1
F75889.1,1
F95058.5,1
F32986.4,1
F80265.0,1
F27638.4,1
F37710.7,1
F96624.8,1
F57944.6,1
F24085.2,1
F95045.6,1
F42004.4,1
F85615.1,1
F74001.2,1
F11676.8,1
F34510.7,1
F58931.4,1
F14160.4,1
F66140.3,1
F74024.2,1
F73690.7,1
F22971.9,1
F44427.1,1
F59495.4,1
F61230.6,1
F54567.2,1
F44315.4,1
F87242.6,1
F63207.8,1
F64537.9,1
F63536.0,1
F37016.8,1
F53132.7,1
F71743.4,1
F22956.4,1
F60141.0,1
F41760.9,1
F73351.7,1
F88477.1,1
F43142.3,1
F78405.2,1
F16826.6,1
F89370.9,1
F66620.7,1
F71522.2,1
F46428.6,1
F83166.5,1
F85431.0,1
F10563.9,1
F16407.6,1
F84265.7,1
F79467.7,1
F45116.3,1
F36081.8,1
F81900.6,1
F61622.2,1
F99120.2,1
F98090.6,1
F43301.3,1
F86797.6,1
F76304.8,1
F91639.7,1
F28236.9,1
F66585.2,1
F18788.2,1
F16229.2,1
F79428.3,1
F98653.1,1
F26083.4,1
F74447.9,1
F40861.6,1
F56356.0,1
F71334.2,1
F86647.8,1
F31012.5,1
F27597.9,1
F89456.5,1
F45922.7,1
F89389.5,1
F31732.6,1
F79809.6,1
F34585.2,1
F84015.3,1
F57916.6,1
F33571.0,1
F45220.9,1
F49816.2,1
F59626.0,1
F86721.5,1
F12028.6,1
F76117.0,1
F46830.3,1
F66448.0,1
F72892.9,1
F61087.4,1
F91023.1,1
F34371.1,1
F85454.5,1
F59797.2,1
F25724.1,1
F52506.7,1
F38399.6,1
F90834.0,1
F83328.9,1
F38754.6,1
F33888.3,1
F88722.5,1
F55781.7,1
F27567.0,1
F63126.9,1
F77206.2,1
F26008.8,1
F36152.2,1
F68445.6,1
F39993.3,1
F57663.8,1
F59973.8,1
F75279.1,1
F11273.5,1
F68439.6,1
F26176.8,1
F95458.0,1
F65071.5,1
F25952.2,1
F32692.1,1
F47549.5,1
F60909.2,1
F88508.8,1
F86214.9,1
F61873.9,1
F24850.6,1
F75698.9,1
F59396.4,1
F16437.0,1
F93200.7,1
F94800.2,1
F15165.7,1
F32128.1,1
F79619.6,1
F69454.4,1
F57183.2,1
F75433.9,1
F86180.8,1
F18886.0,1
F23710.3,1
F40036.0,1
F11895.9,1
F80107.6,1
F98248.3,1
F97761.8,1
F94276.5,1
F34504.9,1
F65031.7,1
F92526.9,1
F58071.7,1
F16448.8,1
F66574.7,1
F46301.0,1
F99541.6,1
F47145.6,1
F61284.2,1
F85594.6,1
F35977.4,1
F49017.9,1
F27786.2,1
F47844.4,1
F13914.6,1
F55901.1,1
F46736.7,1
F89681.6,1
F80493.3,1
F74051.9,1
F30034.8,1
F38763.1,1
F56806.7,1
F91603.2,1
F85082.6,1
F26382.0,1
F45186.2,1
F23310.1,1
F25315.0,1
F48833.0,1
F67209.9,1
F23878.9,1
F21934.9,1
F71081.2,1
F82289.1,1
F32502.0,1
F49598.9,1
F46329.8,1
F92840.3,1
F95058.2,1
F65020.7,1
F38396.5,1
F63571.8,1
F97465.4,1
F28277.9,1
F67196.5,1
F79009.2,1
F46860.3,1
F84508.2,1
F54476.6,1
F61394.8,1
F57083.0,1
F11036.1,1
F95784.4,1
F45411.3,1
F99150.9,1
F14703.4,1
F22645.3,1
F59725.2,1
F32241.1,1
F91884.4,1
F89220.8,1
F79196.1,1
F85027.0,1
F83882.8,1
F82545.7,1
F62092.8,1
F42283.5,1
F37006.3,1
F25779.7,1
F38891.3,1
F68356.0,1
F79175.7,1
F39032.3,1
F97816.1,1
F66368.6,1
F73943.4,1
F19929.3,1
F92928.0,1
F17117.2,1
F30719.7,1
F82715.2,1
F18573.4,1
F89873.1,1
F69225.2,1
F52844.7,1
F52577.7,1
F28799.1,1
F99363.3,1
F47374.3,1
F48856.4,1
F49385.4,1
F78479.7,1
F50427.3,1
F36982.9,1
F43238.0,1
F65384.7,1
F62747.1,1
F39683.6,1
F14398.4,1
F52766.5,1
F85694.1,1
F49411.7,1
F89329.7,1
F96270.3,1
F44415.9,1
F14104.7,1
F13360.2,1
F57843.7,1
F77101.4,1
F33484.0,1
F76440.0,1
F85177.8,1
F77637.1,1
F49277.5,1
F99858.1,1
F19980.3,1
F92808.9,1
F56311.0,1
F88597.4,1
F86947.5,1
F48810.3,1
F75194.4,1
F62015.2,1
F60903.5,1
F55580.2,1
F28578.1,1
F12173.6,1
F19605.2,1
F33688.7,1
F56380.2,1
F70266.2,1
F60783.6,1
F61881.3,1
F32306.6,1
F26394.1,1
F66891.8,1
F43477.9,1
F62559.6,1
F48461.9,1
F11747.1,1
F53777.6,1
F42965.3,1
F44742.8,1
F81946.3,1
F57653.0,1
F19557.9,1
F55858.8,1
F31631.9,1
F41779.2,1
F23774.9,1
F83349.4,1
F38518.5,1
F34394.3,1
F10734.5,1
F49394.8,1
F76323.0,1
F49803.6,1
F49488.1,1
F34157.8,1
F92049.2,1
F25060.1,1
F44494.6,1
F27252.3,1
F23014.4,1
F42987.1,1
F53275.1,1
F45851.5,1
F60188.6,1
F89479.7,1
F10196.8,1
F47165.8,1
F91399.3,1
F77542.5,1
F72162.9,1
F12833.3,1
F23904.4,1
F30915.7,1
F72499.0,1
F39154.6,1
F18523.7,1
F74798.2,1
F46062.6,1
F48178.9,1
F76962.3,1
F81481.1,1
F80143.6,1
F57241.8,1
F37371.4,1
F89615.8,1
F79261.6,1
F55289.6,1
F31022.5,1
F15513.0,1
F52402.6,1
F81288.8,1
F40039.1,1
F97584.6,1
F42023.9,1
F92175.2,1
F70067.7,1
F76409.3,1
F14155.6,1
F78576.3,1
F78377.4,1
F25616.8,1
F61498.5,1
F76297.6,1
F73760.7,1
F44920.3,1
F72574.3,1
F23160.5,1
F45946.4,1
F27119.0,1
F99005.7,1
F39243.7,1
F99888.1,1
F96612.3,1
F71772.1,1
F63768.0,1
F74542.7,1
F17319.6,1
F24183.2,1
F62836.5,1
F17769.6,1
F20747.4,1
F85445.1,1
F56588.4,1
F63622.1,1
F42791.2,1
F80493.9,1
F35604.7,1
F66421.9,1
F48130.3,1
F27710.5,1
F31693.5,1
F41676.2,1
F31193.6,1
F49999.2,1
F36779.7,1
F86142.7,1
F33977.1,1
F12469.2,1
F65647.9,1
F44419.8,1
F89156.6,1
F32735.5,1
F57357.6,1
F78364.9,1
F39301.4,1
F52135.2,1
F72087.9,1
F51292.7,1
F97011.4,1
F45595.0,1
F47988.9,1
F85208.7,1
F34461.7,1
F15015.7,1
F75359.7,1
F31469.3,1
F97548.5,1
F93251.7,1
F93150.9,1
F86955.5,1
F19279.9,1
F18569.0,1
F51370.4,1
F10945.3,1
F77498.3,1
F74912.3,1
F33612.6,1
F86136.0,1
F81595.7,1
F53307.8,1
F76902.5,1
F10819.3,1
F70197.2,1
F71183.1,1
F29661.1,1
F22917.0,1
F59498.5,1
F31505.1,1
F19713.8,1
F36616.5,1
F62211.8,1
F60569.6,1
F34639.9,1
F39544.0,1
F65515.8,1
F69221.7,1
F31608.4,1
F72849.8,1
F17477.0,1
F38317.2,1
F95389.3,1
F57666.6,1
F86337.1,1
F61741.3,1
F89707.3,1
F71671.2,1
F84130.2,1
F94671.7,1
F20630.9,1
F24024.1,1
F13356.8,1
F15879.9,1
F96978.8,1
F14204.2,1
F63579.8,1
F40304.2,1
F51207.8,1
F37321.2,1
F37399.9,1
F97340.0,1
F58708.1,1
F79289.5,1
F49777.6,1
F45915.2,1
F92204.5,1
F51612.5,1
F34385.6,1
F72304.6,1
F14931.8,1
F95272.4,1
F63273.6,1
F89072.1,1
F20171.2,1
F19778.9,1
F79283.1,1
F35879.1,1
F84814.9,1
F23610.3,1
F65827.3,1
F20950.2,1
F28824.3,1
F64309.4,1
F84703.4,1
F91885.1,1
F61495.5,1
F23561.6,1
F28213.3,1
F68262.8,1
F43005.4,1
F49227.9,1
F42234.1,1
F99683.4,1
F99869.4,1
F14038.6,1
F22733.1,1
F37290.2,1
F20632.2,1
F15982.7,1
F13096.6,1
F66730.1,1
F43640.4,1
F86401.4,1
F74830.0,1
F84502.2,1
F34894.6,1
F98311.0,1
F40140.5,1
F10490.0,1
F44664.8,1
F16683.2,1
F21295.6,1
F28727.7,1
F81607.1,1
F49014.7,1
F67348.6,1
F59124.1,1
F57297.6,1
F30620.2,1
F83208.5,1
F75726.1,1
F48145.6,1
F45117.6,1
F43067.8,1
F45872.2,1
F17044.5,1
F66469.3,1
F77315.5,1
F77863.0,1
F56938.1,1
F78852.1,1
F89213.6,1
F44454.3,1
F93421.3,1
F53563.7,1
F12015.2,1
F65337.8,1
F81676.1,1
F20124.1,1
F54494.3,1
F33747.5,1
F25215.0,1
F23123.1,1
F32128.5,1
F14060.9,1
F26690.9,1
F78894.8,1
F97404.2,1
F95123.8,1
F46351.1,1
F35387.4,1
F10814.6,1
F33718.3,1
F47552.3,1
F47421.2,1
F74013.9,1
F29105.1,1
F58611.9,1
F62080.7,1
F65651.9,1
F21873.1,1
F37506.6,1
F94042.8,1
F60702.7,1
F58593.3,1
F83165.9,1
F30712.8,1
F11119.0,1
F18842.7,1
F68006.3,1
F10242.7,1
F60197.6,1
F59141.8,1
F44513.4,1
F89445.2,1
F12172.2,1
F99630.0,1
F46394.8,1
F84676.3,1
F89571.6,1
